,Tseas0noise,Srho0noise,Tseas0.1noise,Tseas1noise,Tseas2noise,Tseas4noise,Tseas10noise,EVAP,SMELT,PRECTOT,PRECSNO
2000-01-02,243.34413060116344,300.1720653005817,243.42067705214876,244.24363131701512,245.32605556389473,245.05530294857135,250.06266226998093,0,0,0.019230769230769232,0.019230769230769232
2000-01-09,244.88947236438412,300.94473618219206,244.9122510450756,245.5311423585126,245.67195028310226,247.7190379044377,245.60814939855086,0,0,0.019230769230769232,0.019230769230769232
2000-01-16,247.26771843829547,302.1338592191478,247.31907039980993,247.67604658157913,247.79835300971314,250.11519576376386,249.52930008745216,0,0,0.019230769230769232,0.019230769230769232
2000-01-23,249.58407169047027,303.29203584523515,249.67308115548596,250.25654006007932,251.2891680325143,250.4690549974731,250.46279263968796,0,0,0.019230769230769232,0.019230769230769232
2000-01-30,251.80493908027358,304.40246954013685,251.8971884241107,252.5417746108843,251.89143967938298,253.48562985952512,256.0416872080108,0,0,0.019230769230769232,0.019230769230769232
2000-02-06,253.89811235604944,305.4490561780247,253.92900828161436,254.5220595621751,254.4109052108433,254.73370195362884,255.22936023180785,0,0,0.019230769230769232,0.019230769230769232
2000-02-13,255.83323515706437,306.41661757853217,255.86632705241212,256.724629067209,256.81992728674777,257.382286483022,263.7389643888253,0,0,0.019230769230769232,0.019230769230769232
2000-02-20,257.5822432583014,307.29112162915067,257.60409448280996,258.50463173774205,259.2686609083691,260.61919968127273,263.8696596983752,0,0,0.019230769230769232,0.019230769230769232
2000-02-27,259.119771573429,308.05988578671446,259.1457236961419,259.80222184208304,259.5227718287734,261.5109223498876,265.41202079766373,0,0,0.019230769230769232,0.019230769230769232
2000-03-05,260.423522013363,308.71176100668157,260.48342918328785,260.6011880941221,262.2350829130812,260.7664000993434,269.23965820653564,0,0,0.019230769230769232,0.019230769230769232
2000-03-12,261.474586865532,309.23729343276597,261.5188631178599,261.5663372240449,262.7932730290396,263.0146951275277,266.73878929049283,0,0,0.019230769230769232,0.019230769230769232
2000-03-19,262.25772300401985,309.6288615020099,262.30586539722725,263.0339960881447,264.0733159069227,265.8555588016321,262.8001370832448,0,0,0.019230769230769232,0.019230769230769232
2000-03-26,262.76157295383945,309.8807864769197,262.8613827067956,263.5707467792463,263.3566740539724,263.15789719961145,271.36769840568064,0,0,0.019230769230769232,0.019230769230769232
2000-04-02,262.97882960333925,309.9894148016696,263.077427378986,263.1625877250022,264.77460131061616,264.24603015095033,265.92762860799894,0,0,0.019230769230769232,0.019230769230769232
2000-04-09,262.9063421759924,309.95317108799617,262.9155378065932,263.67670869085526,264.1972913234499,265.89632188864147,271.62073591737806,0,0,0.019230769230769232,0.019230769230769232
2000-04-16,262.54516192470686,309.77258096235346,262.6176655202887,262.8808958762406,263.57692884840424,266.39747915065067,269.7858529275184,0,0,0.019230769230769232,0.019230769230769232
2000-04-23,261.9005268859725,309.4502634429862,261.9818166721427,262.7379133986246,262.4365337603076,262.66597459720975,262.8219414918167,0,0,0.019230769230769232,0.019230769230769232
2000-04-30,260.98178591494786,308.9908929574739,260.9838855414047,261.7570409317264,262.0202389363389,261.07215598880646,270.28826670592855,0,0,0.019230769230769232,0.019230769230769232
2000-05-07,259.8022631031736,308.4011315515868,259.8221158269932,260.73774629966385,261.74307633454345,262.3838251797121,261.24113992695845,0,0,0.019230769230769232,0.019230769230769232
2000-05-14,258.379064545201,307.6895322726005,258.3880236400292,259.22029686933087,260.2162390780341,261.17915439358967,267.38283198050243,0,0,0.019230769230769232,0.019230769230769232
2000-05-21,256.73283025651324,306.8664151282566,256.74487072604785,256.7415763439457,257.0206092226717,259.3391024148222,264.7050170226609,0,0,0.019230769230769232,0.019230769230769232
2000-05-28,254.887434840564,305.94371742028204,254.90818540665978,255.40373707582458,255.77394818354074,255.96616670922646,262.73573012126843,0,0,0.019230769230769232,0.019230769230769232
2000-06-04,252.8696412460259,304.9348206230129,252.88965590838836,253.316204517196,254.76530574958096,254.58719328882378,258.7621745625255,0,0,0.019230769230769232,0.019230769230769232
2000-06-11,250.70871263565283,303.85435631782644,250.71681308895361,251.08412652592895,252.63428714839074,251.99242255819644,260.3998103124556,0,0,0.019230769230769232,0.019230769230769232
2000-06-18,248.4359879956505,302.71799399782526,248.49352896398855,249.25698284850498,248.54708352160807,248.7701114248154,256.72242505157783,0,0,0.019230769230769232,0.019230769230769232
2000-06-25,246.08442764030244,301.54221382015123,246.1623048889348,247.011010274241,246.4795351485421,247.31425629243142,248.3298608899536,0,0,0.019230769230769232,0.019230769230769232
2000-07-02,243.68813520319665,300.34406760159834,243.7415090875819,244.52552197254892,245.06926829052333,244.25504837529803,250.76617451518575,0,0,0.019230769230769232,0.019230769230769232
2000-07-09,241.28186304740092,299.1409315237005,241.29545226323162,241.93600919547308,242.8276379961646,242.8013481585759,247.80397458375342,0,0,0.019230769230769232,0.019230769230769232
2000-07-16,238.900508267403,297.95025413370155,238.91798066201378,239.67297512029944,239.66925891964928,242.14282467855904,246.3244331785363,0,0,0.019230769230769232,0.019230769230769232
2000-07-23,236.57860659207563,296.7893032960378,236.59450155002298,237.5367418227553,238.40078851257965,239.51032726971866,240.32545174585263,0,0,0.019230769230769232,0.019230769230769232
2000-07-30,234.34983152836608,295.674915764183,234.3914469862584,234.43222806272445,235.61363163452472,235.7817026853728,234.5390233382729,0,0,0.019230769230769232,0.019230769230769232
2000-08-06,232.24650600940674,294.6232530047034,232.31927496167728,232.91832992831547,232.39187869742346,234.7048342033793,239.8155258982469,0,0,0.019230769230769232,0.019230769230769232
2000-08-13,230.29913362939703,293.6495668146985,230.3564827284365,230.37554784204434,231.4735796312929,230.3001421528378,239.5436958755515,0,0,0.019230769230769232,0.019230769230769232
2000-08-20,228.53595626354814,292.76797813177404,228.55089136402682,228.81856384648268,229.6302970397054,229.74114609716116,234.3409027627014,0,0,0.019230769230769232,0.019230769230769232
2000-08-27,226.98254448873197,291.99127224436603,227.04982591096132,227.308886488008,228.57868801730214,230.55341958055342,233.9356753151107,0,0,0.019230769230769232,0.019230769230769232
2000-09-03,225.66142674478186,291.33071337239096,225.67519145101966,225.7786055678025,227.40334033910958,229.37294275812317,234.18724671098803,0,0,0.019230769230769232,0.019230769230769232
2000-09-10,224.59176261455255,290.7958813072763,224.59281891504818,225.5848860166406,224.64194289764177,228.54073664046615,234.43616927598427,0,0,0.019230769230769232,0.019230769230769232
2000-09-17,223.7890649610146,290.3945324805073,223.79581749778976,224.19422237783556,225.77109322313683,227.46508332421843,230.77165765847494,0,0,0.019230769230769232,0.019230769230769232
2000-09-24,223.26497495110462,290.1324874755523,223.29650498273955,224.03685547388514,224.1073337315601,226.41882823346162,231.75807955622588,0,0,0.019230769230769232,0.019230769230769232
2000-10-01,223.02709322906065,290.01354661453036,223.0736150818236,223.49488187124655,223.52975353953383,223.95163681264975,224.41989846564277,0,0,0.019230769230769232,0.019230769230769232
2000-10-08,223.07886968766024,290.0394348438301,223.1787419830576,223.30523352895088,224.86112839382827,224.55564788994337,231.35210975589462,0,0,0.019230769230769232,0.019230769230769232
2000-10-15,223.41955343596035,290.20977671798016,223.481389728729,223.8337176083216,225.07998080595067,224.47001654615048,226.55217252489768,0,0,0.019230769230769232,0.019230769230769232
2000-10-22,224.044203689135,290.5221018445675,224.05496244967057,224.73128544180048,224.41752982565657,227.95463328921932,228.5833439456469,0,0,0.019230769230769232,0.019230769230769232
2000-10-29,224.94376142247887,290.97188071123946,224.97823469857119,225.60804444983904,226.93297219047759,225.3677026850787,226.97369544075124,0,0,0.019230769230769232,0.019230769230769232
2000-11-05,226.1051807504125,291.55259037520625,226.1892418915024,226.6406287270973,226.66751703499685,228.75891193347496,233.0321947184795,0,0,0.019230769230769232,0.019230769230769232
2000-11-12,227.5116181251563,292.2558090625781,227.51945321450535,228.27694109232476,228.09919622962985,229.1045319008454,227.64495784855177,0,0,0.019230769230769232,0.019230769230769232
2000-11-19,229.14267661121002,293.071338305605,229.2045265991117,229.90636358279045,229.65605054767624,231.35156673889065,237.64432885656504,0,0,0.019230769230769232,0.019230769230769232
2000-11-26,230.97470169303372,293.98735084651685,231.02208799079364,231.41889336351656,232.77438929499453,231.22334781015743,239.9822463599483,0,0,0.019230769230769232,0.019230769230769232
2000-12-03,232.98112432596196,294.990562162981,233.07071798944293,233.9569057649142,234.55838029231856,236.8858588473339,238.8333760600919,0,0,0.019230769230769232,0.019230769230769232
2000-12-10,235.1328462552379,296.066423127619,235.1483588252269,235.39468513607326,236.36938465546064,238.31407623040522,243.54450549420537,0,0,0.019230769230769232,0.019230769230769232
2000-12-17,237.39866201505563,297.1993310075278,237.41833240255954,237.8271590583846,238.38650418012375,241.0143628603627,241.9533048651777,0,0,0.019230769230769232,0.019230769230769232
2000-12-24,239.74571148754706,298.3728557437735,239.8444529565926,240.46971395089423,240.92751545703396,240.170455108178,247.67686242769054,0,0,0.019230769230769232,0.019230769230769232
2000-12-31,242.13995645845125,299.5699782292256,242.19060273132126,242.3119896827202,243.19456571344332,243.73403996668793,249.52052246471303,0,0,0.019230769230769232,0.019230769230769232
2001-01-07,244.54667425819179,300.7733371290959,244.638033444749,245.5054410833741,245.61507285550914,245.75037847640291,250.91971382380908,0,0,0.019230769230769232,0.019230769230769232
2001-01-14,246.93096132930515,301.9654806646526,246.94414326712527,247.5644071042979,247.48822933726808,247.27331744321822,254.9402375084874,0,0,0.019230769230769232,0.019230769230769232
2001-01-21,249.25823941720512,303.12911970860256,249.25893364495948,249.55340350823175,250.2894423894132,252.6555806037967,250.59294636262985,0,0,0.019230769230769232,0.019230769230769232
2001-01-28,251.49475704322495,304.24737852161246,251.5864900851648,251.66372450744342,253.0677682223681,254.6559716635971,253.56943093072877,0,0,0.019230769230769232,0.019230769230769232
2001-02-04,253.60807898729578,305.3040394936479,253.69369653592886,254.37559840962737,254.5543668967691,256.23409706885025,262.28348845383965,0,0,0.019230769230769232,0.019230769230769232
2001-02-11,255.56755668151249,306.2837783407562,255.66644588309774,256.1833364921452,256.63948470617225,256.65936900813716,257.4589346800331,0,0,0.019230769230769232,0.019230769230769232
2001-02-18,257.3447726926777,307.17238634633884,257.3526108415965,257.5177338877766,259.2558487375853,258.5138557307995,258.54491773977645,0,0,0.019230769230769232,0.019230769230769232
2001-02-25,258.9139528476924,307.9569764238462,259.0094231375132,259.28077123942256,260.3953607175075,259.51293701149416,260.5536009661505,0,0,0.019230769230769232,0.019230769230769232
2001-03-04,260.25234002492107,308.62617001246053,260.2757784910861,260.9936515451991,261.2689381385186,261.813541994466,266.4301976995147,0,0,0.019230769230769232,0.019230769230769232
2001-03-11,261.3405241906014,309.1702620953007,261.35874857772006,262.33567072493054,263.11031215634574,264.7852769147013,269.3086308236171,0,0,0.019230769230769232,0.019230769230769232
2001-03-18,262.16272389392856,309.5813619469643,262.201548911923,263.1500953349453,263.6103356441294,263.44657940362157,269.08925336824944,0,0,0.019230769230769232,0.019230769230769232
2001-03-25,262.70701513841465,309.85350756920735,262.7279516660154,263.04745442949746,264.20750131501126,265.4956801186836,269.7873781163282,0,0,0.019230769230769232,0.019230769230769232
2001-04-01,262.9655043103043,309.9827521551522,262.96650643480154,263.5124082758738,263.0173519878456,265.47095225273904,271.20077549698436,0,0,0.019230769230769232,0.019230769230769232
2001-04-08,262.9344426561437,309.96722132807184,263.0044472425682,263.859323380867,263.73643002606065,266.0637345045233,272.69864627898704,0,0,0.019230769230769232,0.019230769230769232
2001-04-15,262.6142806492831,309.8071403246415,262.7035239191398,263.53055079305966,264.50876811041235,264.93964873959095,267.2699857193459,0,0,0.019230769230769232,0.019230769230769232
2001-04-22,262.009661456863,309.5048307284315,262.0524621481209,262.7047448940581,263.26754592552516,264.9773017023942,268.59071127815935,0,0,0.019230769230769232,0.019230769230769232
2001-04-29,261.12935360202675,309.0646768010134,261.2275941537554,261.2973762226788,262.772735557773,261.90231018995155,263.766959622593,0,0,0.019230769230769232,0.019230769230769232
2001-05-06,259.9861237979303,308.49306189896515,260.0854947356791,260.8789009320562,260.8018280717102,263.69436759062626,264.74565711701644,0,0,0.019230769230769232,0.019230769230769232
2001-05-13,258.59655179778196,307.79827589889095,258.6546646137674,259.29387890181465,259.10688485380285,258.73214182406616,268.30046474801594,0,0,0.019230769230769232,0.019230769230769232
2001-05-20,256.98078994605766,306.99039497302886,257.0138882460809,257.2164802533789,257.5590008574962,258.32491999883274,266.42277743612937,0,0,0.019230769230769232,0.019230769230769232
2001-05-27,255.1622709180156,306.08113545900784,255.24246109035008,255.61902647413766,257.103373557699,256.29294570295895,259.4516181544057,0,0,0.019230769230769232,0.019230769230769232
2001-06-03,253.1673678860322,305.08368394301607,253.21015757156522,253.84007623959698,253.59050603907434,253.2545950289552,258.50162609028195,0,0,0.019230769230769232,0.019230769230769232
2001-06-10,251.02501204121697,304.01250602060844,251.0330570852198,251.98334123120569,252.83642746611437,254.83529042989457,254.85458181167078,0,0,0.019230769230769232,0.019230769230769232
2001-06-17,248.76627301722007,302.88313650861005,248.78516264253096,249.36478447525883,249.84511215011506,249.9023658354674,251.73406905429633,0,0,0.019230769230769232,0.019230769230769232
2001-06-24,246.4239083011586,301.7119541505793,246.4730749670495,246.7998011576565,246.51578255355284,250.23942975244822,249.46724316807953,0,0,0.019230769230769232,0.019230769230769232
2001-07-01,244.0318881663552,300.5159440831776,244.0443021183463,244.65262387392994,245.22701365546212,245.682320538113,246.43899848591562,0,0,0.019230769230769232,0.019230769230769232
2001-07-08,241.62490301657817,299.3124515082891,241.72480321819435,241.64522862837228,242.36667003468295,242.90320866292558,244.08946535733958,0,0,0.019230769230769232,0.019230769230769232
2001-07-15,239.23786028654982,298.1189301432749,239.30597455897785,239.75288639955255,239.92761948400715,242.5796589456323,241.48028186926592,0,0,0.019230769230769232,0.019230769230769232
2001-07-22,236.9053781949514,296.9526890974757,236.93702081093005,237.4988218024404,238.35677732441985,237.92289509080564,240.68520128317112,0,0,0.019230769230769232,0.019230769230769232
2001-07-29,234.6612836918,295.8306418459,234.68694867103696,235.3289909666022,236.02837509536258,234.7064855995527,241.2242045967842,0,0,0.019230769230769232,0.019230769230769232
2001-08-05,232.53812188124246,294.7690609406212,232.6227076246573,233.16048226928646,232.86406967838437,233.52257848705892,235.09662419827566,0,0,0.019230769230769232,0.019230769230769232
2001-08-12,230.56668403438974,293.7833420171949,230.59952746736278,230.95172374692024,232.21406182431485,232.45088015300405,231.7419075532689,0,0,0.019230769230769232,0.019230769230769232
2001-08-19,228.77556103721153,292.8877805186058,228.82986751613333,229.3433935557075,228.81032999895848,229.0307468455396,233.51150674008295,0,0,0.019230769230769232,0.019230769230769232
2001-08-26,227.19072874963754,292.09536437481876,227.25759567671207,227.7081263129418,227.80639585859913,228.13470454793264,235.57901432188623,0,0,0.019230769230769232,0.019230769230769232
2001-09-02,225.83517128921804,291.417585644609,225.86171995072513,226.61842568483948,227.11306471573533,229.193454853588,230.13989999816943,0,0,0.019230769230769232,0.019230769230769232
2001-09-09,224.72854770269296,290.8642738513465,224.75852040005338,225.07209990818777,225.54698515103772,225.7191685509646,229.97709859526324,0,0,0.019230769230769232,0.019230769230769232
2001-09-16,223.8869068595838,290.44345342979193,223.92028753027188,224.1475632991896,224.0967879577308,225.75298470570633,231.35580999784395,0,0,0.019230769230769232,0.019230769230769232
2001-09-23,223.3224547025791,290.16122735128954,223.36557860705284,224.18324865441826,224.7058240076582,226.65011931263302,225.2923089063971,0,0,0.019230769230769232,0.019230769230769232
2001-09-30,223.04337723017838,290.0216886150892,223.04516085802405,223.30694264665107,225.0299096041707,226.57054524868008,230.0695534635778,0,0,0.019230769230769232,0.019230769230769232
2001-10-07,223.05372177879792,290.02686088939896,223.0745313325527,223.71036383227744,223.50166936845048,224.99445529510498,226.98927094820363,0,0,0.019230769230769232,0.019230769230769232
2001-10-14,223.3533383260516,290.1766691630258,223.4461920478646,223.70847337110098,225.03949436209697,226.5277260531325,228.78248354420185,0,0,0.019230769230769232,0.019230769230769232
2001-10-21,223.9378816664587,290.46894083322934,223.96723208133983,224.47028052277767,224.2585182179732,227.04892309247813,228.56573471063638,0,0,0.019230769230769232,0.019230769230769232
2001-10-28,224.79887442802558,290.8994372140128,224.8531225218911,225.01099601847451,225.58925076558322,224.90366959275656,227.4344360748197,0,0,0.019230769230769232,0.019230769230769232
2001-11-04,225.92383001580023,291.46191500790013,226.00283737423965,226.35575863447093,227.08789683726866,229.33877091817868,228.14338662867561,0,0,0.019230769230769232,0.019230769230769232
2001-11-11,227.29643369940342,292.1482168497017,227.33748677733294,228.1923043189136,227.69034519837717,231.2031618817431,232.49071875417536,0,0,0.019230769230769232,0.019230769230769232
2001-11-18,228.89677921830443,292.94838960915223,228.97634355193827,229.16869631774952,230.8944055526512,232.37021105178394,235.66982948155274,0,0,0.019230769230769232,0.019230769230769232
2001-11-25,230.70165747346107,293.8508287367306,230.73956070687967,230.71897874007743,232.60349518991484,232.21745110022067,233.10393092814905,0,0,0.019230769230769232,0.019230769230769232
2001-12-02,232.68489311855717,294.8424465592786,232.69234158670685,233.2044444750202,234.3798453651592,233.52807719062272,233.35035393356938,0,0,0.019230769230769232,0.019230769230769232
2001-12-09,234.81772416940413,295.90886208470204,234.89299655698744,235.65596366870074,235.65175512266623,235.75771182126937,237.63144638448367,0,0,0.019230769230769232,0.019230769230769232
2001-12-16,237.06921912620098,297.0346095631005,237.10351402041775,237.52974037488212,238.80796177937424,239.35493944434756,237.64662345293337,0,0,0.019230769230769232,0.019230769230769232
2001-12-23,239.40672555931434,298.20336277965714,239.46425319032647,240.39417106439785,240.8331307728502,241.369579477491,249.3277401852852,0,0,0.019230769230769232,0.019230769230769232
2001-12-30,241.79634365293754,299.3981718264688,241.85032307364187,242.0587567163151,242.645195620544,243.22861874592178,242.23580614247203,0,0,0.019230769230769232,0.019230769230769232
2002-01-06,244.20341783903686,300.6017089195184,244.28062882379473,244.38611243485002,245.85369237406994,245.83588502881767,246.35619726749565,0,0,0.019230769230769232,0.019230769230769232
2002-01-13,246.59303939163584,301.7965196958179,246.6309235823328,246.62699956440562,246.88144101203795,246.88670499146966,254.17835754509622,0,0,0.019230769230769232,0.019230769230769232
2002-01-20,248.93055269253674,302.96527634626835,249.0269472858773,249.0851665002773,249.77798567912112,249.42441613033367,251.15360556576977,0,0,0.019230769230769232,0.019230769230769232
2002-01-27,251.1820578263325,304.09102891316627,251.25604375698458,251.84913237732076,252.66677797180787,251.71481272697034,256.40658439457104,0,0,0.019230769230769232,0.019230769230769232
2002-02-03,253.3149022157972,305.1574511078986,253.34728229784974,253.44769923926256,253.53706492501755,255.93909720932749,253.72092199312885,0,0,0.019230769230769232,0.019230769230769232
2002-02-10,255.2981541676858,306.1490770838429,255.36856443767587,255.8623555332392,257.12406846950574,258.3803056198036,261.0948626188133,0,0,0.019230769230769232,0.019230769230769232
2002-02-17,257.10305146131964,307.0515257306598,257.113821378841,258.0567170988612,258.0413462759811,257.130049694855,263.46937920807324,0,0,0.019230769230769232,0.019230769230769232
2002-02-24,258.7034184742759,307.8517092371379,258.7395981246081,258.7450775301307,259.71779309624014,262.361736483107,261.456928007376,0,0,0.019230769230769232,0.019230769230769232
2002-03-03,260.0760457957937,308.53802289789684,260.10304267877643,260.6990873552372,260.3632676463151,263.00485369166745,267.6142463784449,0,0,0.019230769230769232,0.019230769230769232
2002-03-10,261.2010268225322,309.1005134112661,261.252746792746,261.7927230635682,261.2069659130436,263.69045970371894,268.7451846257351,0,0,0.019230769230769232,0.019230769230769232
2002-03-17,262.0620464551821,309.53102322759105,262.07668153026947,263.0080699041239,263.22499281849474,263.8419443380975,269.756367551967,0,0,0.019230769230769232,0.019230769230769232
2002-03-24,262.6466177090921,309.82330885454604,262.73878511337546,263.52989483155676,264.434851364307,263.29067727820956,264.01754769199505,0,0,0.019230769230769232,0.019230769230769232
2002-03-31,262.9462628074515,309.9731314037257,262.99682286958614,263.5508912628368,264.51833544132774,265.5174875118312,268.16983949932524,0,0,0.019230769230769232,0.019230769230769232
2002-04-07,262.9566361307154,309.9783180653577,262.9661069008854,263.1002637756771,264.61796825464097,264.3949814826804,267.8694656632225,0,0,0.019230769230769232,0.019230769230769232
2002-04-14,262.677587239192,309.838793619596,262.72551538845886,263.5212608341892,264.1698439104728,263.8134080029564,270.42487170653027,0,0,0.019230769230769232,0.019230769230769232
2002-04-21,262.11316305480176,309.55658152740085,262.2003045390129,262.9435617660408,263.1425472719071,265.173002357168,270.94655761130974,0,0,0.019230769230769232,0.019230769230769232
2002-04-28,261.27154917036984,309.13577458518495,261.35918077390767,261.3527991593498,262.4564978344354,263.85061582772244,262.28809216236624,0,0,0.019230769230769232,0.019230769230769232
2002-05-05,260.16495113761516,308.5824755688075,260.1831289364297,260.5219433124006,261.5830640528331,260.24436322303495,262.00810321196394,0,0,0.019230769230769232,0.019230769230769232
2002-05-12,258.8094174554641,307.90470872773204,258.86735749279893,259.7677979076384,259.9130890400869,262.04870629410743,266.71143514042154,0,0,0.019230769230769232,0.019230769230769232
2002-05-19,257.22460682581095,307.1123034129055,257.26157899859646,257.9412861867649,258.85884061746646,261.1725423999759,262.0965619603598,0,0,0.019230769230769232,0.019230769230769232
2002-05-26,255.43350305211092,306.2167515260555,255.52386124376696,256.02354175946897,257.13441537792573,259.16813233210326,264.4869978623294,0,0,0.019230769230769232,0.019230769230769232
2002-06-02,253.46208171550404,305.231040857752,253.5031837012487,254.29755504977948,255.43283344784135,257.0863281856839,258.73324675699905,0,0,0.019230769230769232,0.019230769230769232
2002-06-09,251.33893346251935,304.1694667312597,251.35599069631434,251.36950707359472,251.4855808977066,251.67140627697108,255.42847615811306,0,0,0.019230769230769232,0.019230769230769232
2002-06-16,249.09484936764838,303.0474246838242,249.12588634220384,249.9607694958858,250.70276950912594,250.36150449659027,249.77161823988948,0,0,0.019230769230769232,0.019230769230769232
2002-06-23,246.76237438409117,301.8811871920456,246.8103131663388,246.7633808400017,247.06059573832894,247.22229701442456,248.19995629712105,0,0,0.019230769230769232,0.019230769230769232
